cluster,predicted_class,true_class
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
1,5,6
1,5,6
1,5,6
1,5,6
2,5,6
2,5,6
-1,-1,6
0,5,6
1,5,6
1,5,6
1,5,6
3,5,6
3,5,6
2,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
1,5,6
1,5,6
1,5,6
-1,-1,6
1,5,6
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
1,5,5
1,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
2,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,6
2,5,6
2,5,6
4,5,6
4,5,6
4,5,6
-1,-1,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
-1,-1,6
0,5,6
1,5,6
-1,-1,6
-1,-1,6
-1,-1,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
3,5,6
3,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
2,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,5
0,5,5
5,5,5
5,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
5,5,5
5,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
2,5,5
2,5,5
2,5,5
2,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
2,5,5
2,5,5
2,5,5
2,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
5,5,5
5,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
0,5,5
0,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
4,5,5
4,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
1,5,5
3,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
0,5,6
0,5,6
4,5,6
4,5,6
4,5,6
4,5,6
4,5,6
4,5,6
4,5,6
4,5,6
4,5,6
4,5,6
4,5,6
4,5,6
4,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
-1,-1,6
-1,-1,6
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
2,5,5
2,5,5
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
3,5,5
3,5,5
2,5,5
3,5,5
3,5,5
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
-1,-1,6
-1,-1,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
-1,-1,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
2,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
1,5,6
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
1,5,5
1,5,5
3,5,5
3,5,5
-1,-1,5
3,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
-1,-1,7
6,7,7
6,7,7
6,7,7
7,7,7
7,7,7
7,7,7
6,7,7
6,7,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
6,7,7
1,5,7
6,7,7
7,7,7
6,7,7
6,7,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
1,5,7
6,7,7
6,7,7
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
8,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
-1,-1,6
-1,-1,6
2,5,6
2,5,6
4,5,6
4,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
0,5,6
0,5,6
0,5,6
8,5,7
1,5,7
1,5,7
2,5,7
-1,-1,7
1,5,7
1,5,7
1,5,7
7,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
7,7,7
-1,-1,7
7,7,7
7,7,7
6,7,7
7,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
-1,-1,7
6,7,7
1,5,7
6,7,7
7,7,7
6,7,7
7,7,7
6,7,7
6,7,7
-1,-1,7
6,7,7
-1,-1,7
6,7,7
6,7,7
7,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
7,7,7
6,7,7
6,7,7
6,7,7
7,7,7
6,7,7
7,7,7
7,7,7
6,7,7
6,7,7
-1,-1,7
6,7,7
7,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
-1,-1,7
6,7,7
7,7,7
6,7,7
7,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
7,7,7
1,5,7
1,5,7
1,5,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
6,7,7
-1,-1,7
6,7,7
1,5,7
-1,-1,7
-1,-1,7
1,5,7
6,7,7
6,7,7
6,7,7
7,7,7
6,7,7
6,7,7
6,7,7
6,7,7
9,7,7
6,7,7
6,7,7
7,7,7
6,7,7
6,7,7
6,7,7
6,7,7
7,7,7
6,7,7
-1,-1,7
6,7,7
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
10,5,5
3,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
3,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
2,5,6
2,5,6
2,5,6
2,5,6
3,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
0,5,6
3,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
3,5,5
2,5,5
3,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
3,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
8,5,5
8,5,5
8,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
0,5,5
0,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
2,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
3,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
11,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
14,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
1,5,2
13,2,2
1,5,2
13,2,2
1,5,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
-1,-1,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
-1,-1,2
-1,-1,2
13,2,2
-1,-1,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
12,2,2
12,2,2
13,2,2
13,2,2
12,2,2
12,2,2
11,2,2
-1,-1,2
11,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
11,2,2
11,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
11,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
-1,-1,2
14,2,2
14,2,2
17,2,2
-1,-1,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
14,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
